,Year,Age,Female,Male,Total,country
54,1940-1949,25-29,5148.29,5034.23,10182.52,AUS
55,1940-1949,30-34,5803.39,5918.43,11721.82,AUS
56,1940-1949,35-39,6804.40,7806.88,14611.28,AUS
57,1940-1949,40-44,8317.51,10689.62,19007.13,AUS
58,1940-1949,45-49,11770.71,16064.97,27835.68,AUS
59,1940-1949,50-54,16469.08,23811.82,40280.90,AUS
60,1940-1949,55-59,20463.40,33107.24,53570.64,AUS
61,1940-1949,60-64,26041.77,41256.39,67298.16,AUS
62,1940-1949,65-69,32328.24,46069.58,78397.82,AUS
63,1940-1949,70-74,39873.67,48841.10,88714.77,AUS
64,1940-1949,75-79,44546.05,49211.11,93757.16,AUS
65,1940-1949,80-84,38327.66,38033.49,76361.15,AUS
66,1940-1949,85-89,22738.72,19555.98,42294.70,AUS
67,1940-1949,90-94,7478.53,5279.37,12757.90,AUS
68,1940-1949,95-99,1626.12,966.31,2592.43,AUS
69,1940-1949,100-104,153.71,123.09,276.80,AUS
70,1940-1949,105-109,3.29,4.96,8.25,AUS
71,1940-1949,110+,0.00,1.00,1.00,AUS
72,1950-1959,0,20211.79,26747.19,46958.98,AUS
73,1950-1959,1-4,4937.93,6389.40,11327.33,AUS
74,1950-1959,5-9,2030.35,3013.13,5043.48,AUS
75,1950-1959,10-14,1411.24,2263.91,3675.15,AUS
76,1950-1959,15-19,1704.31,4592.74,6297.05,AUS
77,1950-1959,20-24,2102.42,6116.38,8218.80,AUS
78,1950-1959,25-29,2836.49,5971.26,8807.75,AUS
79,1950-1959,30-34,3938.77,6672.54,10611.31,AUS
80,1950-1959,35-39,5671.04,8249.12,13920.16,AUS
81,1950-1959,40-44,7877.50,11760.48,19637.98,AUS
82,1950-1959,45-49,11004.02,17676.74,28680.76,AUS
83,1950-1959,50-54,14605.74,25541.72,40147.46,AUS
84,1950-1959,55-59,19911.76,35637.59,55549.35,AUS
85,1950-1959,60-64,28665.38,48388.34,77053.72,AUS
86,1950-1959,65-69,38917.25,60256.88,99174.13,AUS
87,1950-1959,70-74,47962.98,62628.84,110591.82,AUS
88,1950-1959,75-79,52557.79,56069.29,108627.08,AUS
89,1950-1959,80-84,48403.03,42254.01,90657.04,AUS
90,1950-1959,85-89,33148.18,25237.62,58385.80,AUS
91,1950-1959,90-94,13084.45,8333.17,21417.62,AUS
92,1950-1959,95-99,2853.54,1577.54,4431.08,AUS
93,1950-1959,100-104,223.77,135.81,359.58,AUS
94,1950-1959,105-109,2.24,1.26,3.50,AUS
95,1950-1959,110+,0.00,0.00,0.00,AUS
96,1960-1969,0,18885.27,25471.28,44356.55,AUS
97,1960-1969,1-4,4026.50,4940.41,8966.91,AUS
98,1960-1969,5-9,1993.26,2797.80,4791.06,AUS
99,1960-1969,10-14,1434.15,2655.75,4089.90,AUS
100,1960-1969,15-19,2505.31,6388.71,8894.02,AUS
101,1960-1969,20-24,2412.30,7162.92,9575.22,AUS
102,1960-1969,25-29,2437.35,5468.51,7905.86,AUS
103,1960-1969,30-34,3260.35,6248.72,9509.07,AUS
104,1960-1969,35-39,5503.61,9238.63,14742.24,AUS
105,1960-1969,40-44,8340.93,14243.92,22584.85,AUS
106,1960-1969,45-49,12486.46,21235.93,33722.39,AUS
107,1960-1969,50-54,17179.01,32031.92,49210.93,AUS
108,1960-1969,55-59,21637.49,44727.29,66364.78,AUS
109,1960-1969,60-64,29648.53,57321.79,86970.32,AUS
110,1960-1969,65-69,41882.93,67979.83,109862.76,AUS
111,1960-1969,70-74,58240.93,76158.49,134399.42,AUS
112,1960-1969,75-79,69349.22,74304.48,143653.70,AUS
113,1960-1969,80-84,65222.73,53954.79,119177.52,AUS
114,1960-1969,85-89,44394.26,29648.17,74042.43,AUS
115,1960-1969,90-94,19304.20,10175.83,29480.03,AUS
116,1960-1969,95-99,4742.55,2136.58,6879.13,AUS
117,1960-1969,100-104,561.30,199.93,761.23,AUS
118,1960-1969,105-109,19.76,8.13,27.89,AUS
119,1960-1969,110+,1.50,0.00,1.50,AUS
120,1970-1979,0,15349.21,20986.47,36335.68,AUS
121,1970-1979,1-4,3203.26,4337.95,7541.21,AUS
122,1970-1979,5-9,1763.12,2531.52,4294.64,AUS
123,1970-1979,10-14,1478.10,2533.56,4011.66,AUS
124,1970-1979,15-19,3215.22,9227.97,12443.19,AUS
125,1970-1979,20-24,3132.19,10388.18,13520.37,AUS
126,1970-1979,25-29,3019.24,7504.63,10523.87,AUS
127,1970-1979,30-34,3542.22,6859.51,10401.73,AUS
128,1970-1979,35-39,4861.41,8545.81,13407.22,AUS
129,1970-1979,40-44,7483.58,13038.75,20522.33,AUS
130,1970-1979,45-49,12523.04,23086.95,35609.99,AUS
131,1970-1979,50-54,18293.42,34706.54,52999.96,AUS
132,1970-1979,55-59,24854.90,48575.41,73430.31,AUS
133,1970-1979,60-64,34191.67,65759.19,99950.86,AUS
134,1970-1979,65-69,44264.43,80044.18,124308.61,AUS
135,1970-1979,70-74,58270.57,84517.27,142787.84,AUS
136,1970-1979,75-79,73528.68,78083.73,151612.41,AUS
137,1970-1979,80-84,79378.25,60939.06,140317.31,AUS
138,1970-1979,85-89,62158.84,37030.00,99188.84,AUS
139,1970-1979,90-94,28677.21,12997.82,41675.03,AUS
140,1970-1979,95-99,7775.59,2611.63,10387.22,AUS
141,1970-1979,100-104,917.63,249.54,1167.17,AUS
142,1970-1979,105-109,33.00,12.00,45.00,AUS
143,1970-1979,110+,0.00,0.00,0.00,AUS
144,1980-1989,0,9691.66,13023.56,22715.22,AUS
145,1980-1989,1-4,1976.11,2715.73,4691.84,AUS
146,1980-1989,5-9,1096.09,1706.52,2802.61,AUS
147,1980-1989,10-14,1098.10,2035.60,3133.70,AUS
148,1980-1989,15-19,2669.16,7593.10,10262.26,AUS
149,1980-1989,20-24,3251.21,10260.71,13511.92,AUS
150,1980-1989,25-29,3186.18,8985.32,12171.50,AUS
151,1980-1989,30-34,3593.23,8246.15,11839.38,AUS
152,1980-1989,35-39,4775.30,8994.33,13769.63,AUS
153,1980-1989,40-44,6455.39,11553.04,18008.43,AUS
154,1980-1989,45-49,9099.64,16126.44,25226.08,AUS
155,1980-1989,50-54,13861.91,26505.44,40367.35,AUS
156,1980-1989,55-59,21645.47,43481.05,65126.52,AUS
157,1980-1989,60-64,32351.17,61339.30,93690.47,AUS
158,1980-1989,65-69,45030.01,79112.10,124142.11,AUS
159,1980-1989,70-74,62273.15,94407.06,156680.21,AUS
160,1980-1989,75-79,76856.98,94393.46,171250.44,AUS
161,1980-1989,80-84,85693.64,72826.60,158520.24,AUS
162,1980-1989,85-89,75284.98,42198.77,117483.75,AUS
163,1980-1989,90-94,44903.89,17637.63,62541.52,AUS
164,1980-1989,95-99,14786.98,4346.10,19133.08,AUS
165,1980-1989,100-104,2174.14,470.61,2644.75,AUS
166,1980-1989,105-109,172.00,31.00,203.00,AUS
167,1980-1989,110+,3.00,1.50,4.50,AUS
168,1990-1999,0,6791.18,8970.08,15761.26,AUS
169,1990-1999,1-4,1574.04,2087.61,3661.65,AUS
170,1990-1999,5-9,840.30,1158.18,1998.48,AUS
171,1990-1999,10-14,942.64,1314.22,2256.86,AUS
172,1990-1999,15-19,2169.44,5466.27,7635.71,AUS
173,1990-1999,20-24,2752.08,8669.09,11421.17,AUS
174,1990-1999,25-29,3021.06,9036.11,12057.17,AUS
175,1990-1999,30-34,3888.15,9880.13,13768.28,AUS
176,1990-1999,35-39,5286.14,10701.34,15987.48,AUS
177,1990-1999,40-44,7280.15,12961.60,20241.75,AUS
178,1990-1999,45-49,10146.35,16824.07,26970.42,AUS
179,1990-1999,50-54,13428.46,22737.78,36166.24,AUS
180,1990-1999,55-59,17642.54,31551.85,49194.39,AUS
181,1990-1999,60-64,26353.77,49262.90,75616.67,AUS
182,1990-1999,65-69,41660.21,74680.98,116341.19,AUS
183,1990-1999,70-74,62151.81,95752.60,157904.41,AUS
184,1990-1999,75-79,84430.44,105078.79,189509.23,AUS
185,1990-1999,80-84,104284.07,97191.76,201475.83,AUS
186,1990-1999,85-89,99015.83,64703.95,163719.78,AUS
187,1990-1999,90-94,63003.84,26922.30,89926.14,AUS
188,1990-1999,95-99,23260.59,6267.75,29528.34,AUS
189,1990-1999,100-104,4278.09,770.05,5048.14,AUS
190,1990-1999,105-109,343.50,52.51,396.01,AUS
191,1990-1999,110+,6.00,0.00,6.00,AUS
192,2000-2009,0,5442.36,7063.72,12506.08,AUS
193,2000-2009,1-4,1046.95,1423.35,2470.30,AUS
194,2000-2009,5-9,617.60,856.86,1474.46,AUS
195,2000-2009,10-14,659.03,957.79,1616.82,AUS
196,2000-2009,15-19,1756.18,4007.98,5764.16,AUS
197,2000-2009,20-24,2132.31,6066.02,8198.33,AUS
198,2000-2009,25-29,2538.35,6844.74,9383.09,AUS
199,2000-2009,30-34,3377.35,8066.63,11443.98,AUS
200,2000-2009,35-39,5017.37,9604.15,14621.52,AUS
201,2000-2009,40-44,7356.82,12764.25,20121.07,AUS
202,2000-2009,45-49,10980.80,17615.02,28595.82,AUS
203,2000-2009,50-54,15011.84,23957.32,38969.16,AUS
204,2000-2009,55-59,19943.60,33155.76,53099.36,AUS
205,2000-2009,60-64,25651.39,43695.79,69347.18,AUS
206,2000-2009,65-69,33474.01,57056.40,90530.41,AUS
207,2000-2009,70-74,49747.31,79402.53,129149.84,AUS
208,2000-2009,75-79,78998.76,108048.67,187047.43,AUS
209,2000-2009,80-84,114216.87,116944.69,231161.56,AUS
210,2000-2009,85-89,129038.90,93582.76,222621.66,AUS
211,2000-2009,90-94,98585.47,47555.84,146141.31,AUS
212,2000-2009,95-99,38827.50,12457.83,51285.33,AUS
213,2000-2009,100-104,7159.50,1503.54,8663.04,AUS
214,2000-2009,105-109,525.08,77.01,602.09,AUS
215,2000-2009,110+,11.03,0.00,11.03,AUS
216,2010-2019,0,4616.11,5819.26,10435.37,AUS
217,2010-2019,1-4,852.00,1091.00,1943.00,AUS
218,2010-2019,5-9,535.00,707.00,1242.00,AUS
219,2010-2019,10-14,552.00,780.00,1332.00,AUS
220,2010-2019,15-19,1517.00,3092.02,4609.02,AUS
221,2010-2019,20-24,1957.00,5158.39,7115.39,AUS
222,2010-2019,25-29,2447.00,6047.11,8494.11,AUS
223,2010-2019,30-34,3379.30,7197.18,10576.48,AUS
224,2010-2019,35-39,4873.30,9097.56,13970.86,AUS
225,2010-2019,40-44,7369.11,12444.46,19813.57,AUS
226,2010-2019,45-49,11012.25,17814.22,28826.47,AUS
227,2010-2019,50-54,16025.78,25215.43,41241.21,AUS
228,2010-2019,55-59,22183.19,35881.78,58064.97,AUS
229,2010-2019,60-64,29955.70,49030.87,78986.57,AUS
230,2010-2019,65-69,39967.84,65358.61,105326.45,AUS
231,2010-2019,70-74,53176.89,81814.57,134991.46,AUS
232,2010-2019,75-79,72420.31,100193.51,172613.82,AUS
233,2010-2019,80-84,109519.10,125766.22,235285.32,AUS
234,2010-2019,85-89,152391.20,131507.83,283899.03,AUS
235,2010-2019,90-94,139579.40,82739.59,222318.99,AUS
236,2010-2019,95-99,62965.51,24616.31,87581.82,AUS
237,2010-2019,100-104,12363.94,2965.66,15329.60,AUS
238,2010-2019,105-109,811.11,134.43,945.54,AUS
239,2010-2019,110+,15.27,0.00,15.27,AUS
0,1947-1949,0,245738.04,294228.81,539966.85,JPN
1,1947-1949,1-4,142039.38,150537.06,292576.44,JPN
2,1947-1949,5-9,34702.70,39461.73,74164.43,JPN
3,1947-1949,10-14,21014.65,20755.05,41769.70,JPN
4,1947-1949,15-19,46377.72,45012.54,91390.26,JPN
5,1947-1949,20-24,73793.85,76643.22,150437.07,JPN
6,1947-1949,25-29,63170.30,57910.23,121080.53,JPN
7,1947-1949,30-34,52126.66,51415.01,103541.67,JPN
8,1947-1949,35-39,49760.26,53216.19,102976.45,JPN
9,1947-1949,40-44,45391.64,55371.08,100762.72,JPN
10,1947-1949,45-49,48166.86,65348.41,113515.27,JPN
11,1947-1949,50-54,53648.40,76013.71,129662.11,JPN
12,1947-1949,55-59,62978.06,91875.02,154853.08,JPN
13,1947-1949,60-64,81880.30,110112.28,191992.58,JPN
14,1947-1949,65-69,106168.92,126290.22,232459.14,JPN
15,1947-1949,70-74,120939.02,120266.17,241205.19,JPN
16,1947-1949,75-79,97796.27,79706.87,177503.14,JPN
17,1947-1949,80-84,71516.36,46144.26,117660.62,JPN
18,1947-1949,85-89,28867.49,15283.87,44151.36,JPN
19,1947-1949,90-94,8712.50,3816.43,12528.93,JPN
20,1947-1949,95-99,1223.47,527.76,1751.23,JPN
21,1947-1949,100-104,86.09,42.04,128.13,JPN
22,1947-1949,105-109,8.00,8.00,16.00,JPN
23,1947-1949,110+,10.00,6.00,16.00,JPN
24,1950-1959,0,381954.25,462852.29,844806.54,JPN
25,1950-1959,1-4,208817.87,224300.05,433117.92,JPN
26,1950-1959,5-9,64092.30,79553.12,143645.42,JPN
27,1950-1959,10-14,32703.18,38334.13,71037.31,JPN
28,1950-1959,15-19,57339.12,71267.27,128606.39,JPN
29,1950-1959,20-24,95764.64,121312.12,217076.76,JPN
30,1950-1959,25-29,101211.07,113821.29,215032.36,JPN
31,1950-1959,30-34,95170.64,91758.50,186929.14,JPN
32,1950-1959,35-39,95768.92,92951.45,188720.37,JPN
33,1950-1959,40-44,105574.26,117759.02,223333.28,JPN
34,1950-1959,45-49,124373.44,160375.20,284748.64,JPN
35,1950-1959,50-54,153474.28,217710.86,371185.14,JPN
36,1950-1959,55-59,188914.14,288338.18,477252.32,JPN
37,1950-1959,60-64,238235.44,351263.33,589498.77,JPN
38,1950-1959,65-69,317093.72,410259.83,727353.55,JPN
39,1950-1959,70-74,405049.53,431825.34,836874.87,JPN
40,1950-1959,75-79,423372.70,365724.70,789097.40,JPN
41,1950-1959,80-84,309329.01,213034.90,522363.91,JPN
42,1950-1959,85-89,151616.28,81414.77,233031.05,JPN
43,1950-1959,90-94,44081.47,18375.60,62457.07,JPN
44,1950-1959,95-99,6505.27,2062.86,8568.13,JPN
45,1950-1959,100-104,500.41,159.14,659.55,JPN
46,1950-1959,105-109,25.00,16.00,41.00,JPN
47,1950-1959,110+,8.00,1.00,9.00,JPN
48,1960-1969,0,152753.80,202846.65,355600.45,JPN
49,1960-1969,1-4,43165.95,56083.78,99249.73,JPN
50,1960-1969,5-9,20253.85,31940.85,52194.70,JPN
51,1960-1969,10-14,15754.54,24640.92,40395.46,JPN
52,1960-1969,15-19,26171.72,52952.64,79124.36,JPN
53,1960-1969,20-24,40901.79,71991.46,112893.25,JPN
54,1960-1969,25-29,47881.18,75224.56,123105.74,JPN
55,1960-1969,30-34,54579.26,81688.36,136267.62,JPN
56,1960-1969,35-39,64642.18,94760.27,159402.45,JPN
57,1960-1969,40-44,77209.42,101459.82,178669.24,JPN
58,1960-1969,45-49,101152.12,128161.40,229313.52,JPN
59,1960-1969,50-54,137087.98,191365.72,328453.70,JPN
60,1960-1969,55-59,177000.16,283701.43,460701.59,JPN
61,1960-1969,60-64,232839.63,385689.49,618529.12,JPN
62,1960-1969,65-69,312248.85,473472.02,785720.87,JPN
63,1960-1969,70-74,402419.14,510601.94,913021.08,JPN
64,1960-1969,75-79,471261.94,459639.26,930901.20,JPN
65,1960-1969,80-84,432543.98,313408.48,745952.46,JPN
66,1960-1969,85-89,260246.92,140460.29,400707.21,JPN
67,1960-1969,90-94,83835.67,34346.99,118182.66,JPN
68,1960-1969,95-99,13086.46,4066.34,17152.80,JPN
69,1960-1969,100-104,862.38,227.21,1089.59,JPN
70,1960-1969,105-109,28.00,5.00,33.00,JPN
71,1960-1969,110+,2.00,0.00,2.00,JPN
72,1970-1979,0,84099.64,114853.42,198953.06,JPN
73,1970-1979,1-4,27822.98,37955.57,65778.55,JPN
74,1970-1979,5-9,12355.92,20703.36,33059.28,JPN
75,1970-1979,10-14,7850.07,12925.96,20776.03,JPN
76,1970-1979,15-19,14049.05,38365.01,52414.06,JPN
77,1970-1979,20-24,26276.24,52589.69,78865.93,JPN
78,1970-1979,25-29,32087.44,55262.29,87349.73,JPN
79,1970-1979,30-34,36886.64,61121.32,98007.96,JPN
80,1970-1979,35-39,48423.00,86271.80,134694.80,JPN
81,1970-1979,40-44,67224.92,126511.54,193736.46,JPN
82,1970-1979,45-49,92666.84,159359.92,252026.76,JPN
83,1970-1979,50-54,121332.82,177880.86,299213.68,JPN
84,1970-1979,55-59,156863.63,228819.37,385683.00,JPN
85,1970-1979,60-64,220296.36,336624.51,556920.87,JPN
86,1970-1979,65-69,307532.18,465184.33,772716.51,JPN
87,1970-1979,70-74,422183.36,566242.73,988426.09,JPN
88,1970-1979,75-79,521827.87,563881.33,1085709.20,JPN
89,1970-1979,80-84,504470.11,410978.47,915448.58,JPN
90,1970-1979,85-89,337072.64,199120.80,536193.44,JPN
91,1970-1979,90-94,136243.07,56608.57,192851.64,JPN
92,1970-1979,95-99,27137.87,8637.98,35775.85,JPN
93,1970-1979,100-104,2315.37,621.12,2936.49,JPN
94,1970-1979,105-109,90.00,31.01,121.01,JPN
95,1970-1979,110+,4.00,1.00,5.00,JPN
96,1980-1989,0,37342.15,47640.86,84983.01,JPN
97,1980-1989,1-4,13537.27,18484.41,32021.68,JPN
98,1980-1989,5-9,7274.92,12310.17,19585.09,JPN
99,1980-1989,10-14,5917.18,9913.88,15831.06,JPN
100,1980-1989,15-19,10761.73,31419.80,42181.53,JPN
101,1980-1989,20-24,13408.18,33758.04,47166.22,JPN
102,1980-1989,25-29,16834.12,33402.40,50236.52,JPN
103,1980-1989,30-34,26014.01,45594.00,71608.01,JPN
104,1980-1989,35-39,39283.95,68724.51,108008.46,JPN
105,1980-1989,40-44,54345.90,99858.15,154204.05,JPN
106,1980-1989,45-49,78784.03,155633.94,234417.97,JPN
107,1980-1989,50-54,112751.24,233196.12,345947.36,JPN
108,1980-1989,55-59,148066.89,292504.09,440570.98,JPN
109,1980-1989,60-64,196385.58,320963.65,517349.23,JPN
110,1980-1989,65-69,272767.64,397237.51,670005.15,JPN
111,1980-1989,70-74,403761.42,548083.73,951845.15,JPN
112,1980-1989,75-79,556109.13,645994.46,1202103.59,JPN
113,1980-1989,80-84,633059.24,576091.12,1209150.36,JPN
114,1980-1989,85-89,506187.74,341350.26,847538.00,JPN
115,1980-1989,90-94,232987.04,115768.89,348755.93,JPN
116,1980-1989,95-99,54183.48,20193.67,74377.15,JPN
117,1980-1989,100-104,5881.10,1672.03,7553.13,JPN
118,1980-1989,105-109,280.07,59.08,339.15,JPN
119,1980-1989,110+,6.00,2.00,8.00,JPN
120,1990-1999,0,22023.37,27378.36,49401.73,JPN
121,1990-1999,1-4,8372.03,11001.78,19373.81,JPN
122,1990-1999,5-9,4467.74,6711.25,11178.99,JPN
123,1990-1999,10-14,4053.48,6431.73,10485.21,JPN
124,1990-1999,15-19,9206.59,25020.20,34226.79,JPN
125,1990-1999,20-24,13105.95,34044.05,47150.00,JPN
126,1990-1999,25-29,13985.41,31253.38,45238.79,JPN
127,1990-1999,30-34,17528.60,32966.71,50495.31,JPN
128,1990-1999,35-39,25395.38,46777.53,72172.91,JPN
129,1990-1999,40-44,47657.90,86709.45,134367.35,JPN
130,1990-1999,45-49,78253.78,149261.97,227515.75,JPN
131,1990-1999,50-54,105434.91,212706.09,318141.00,JPN
132,1990-1999,55-59,143084.50,313337.59,456422.09,JPN
133,1990-1999,60-64,202916.28,452570.20,655486.48,JPN
134,1990-1999,65-69,283075.78,557664.88,840740.66,JPN
135,1990-1999,70-74,396025.25,604605.31,1000630.56,JPN
136,1990-1999,75-79,567994.90,684539.56,1252534.46,JPN
137,1990-1999,80-84,761688.38,737095.40,1498783.78,JPN
138,1990-1999,85-89,749980.21,537456.84,1287437.05,JPN
139,1990-1999,90-94,451647.78,234303.31,685951.09,JPN
140,1990-1999,95-99,140005.44,53667.16,193672.60,JPN
141,1990-1999,100-104,19269.54,5560.55,24830.09,JPN
142,1990-1999,105-109,1108.61,230.40,1339.01,JPN
143,1990-1999,110+,39.00,4.00,43.00,JPN
144,2000-2009,0,14262.70,17200.72,31463.42,JPN
145,2000-2009,1-4,5048.09,6361.30,11409.39,JPN
146,2000-2009,5-9,2660.62,3706.37,6366.99,JPN
147,2000-2009,10-14,2324.36,3675.28,5999.64,JPN
148,2000-2009,15-19,5984.59,13277.04,19261.63,JPN
149,2000-2009,20-24,10023.05,23253.26,33276.31,JPN
150,2000-2009,25-29,13242.05,28457.92,41699.97,JPN
151,2000-2009,30-34,18729.31,37559.89,56289.20,JPN
152,2000-2009,35-39,25343.31,48458.80,73802.11,JPN
153,2000-2009,40-44,34414.89,67757.17,102172.06,JPN
154,2000-2009,45-49,54370.09,108940.62,163310.71,JPN
155,2000-2009,50-54,98414.27,204085.03,302499.30,JPN
156,2000-2009,55-59,143209.94,320777.70,463987.64,JPN
157,2000-2009,60-64,182110.57,419512.50,601623.07,JPN
158,2000-2009,65-69,261068.77,570475.70,831544.47,JPN
159,2000-2009,70-74,393757.25,774739.86,1168497.11,JPN
160,2000-2009,75-79,586220.58,924664.37,1510884.95,JPN
161,2000-2009,80-84,812808.58,886246.37,1699054.95,JPN
162,2000-2009,85-89,951417.91,692728.97,1644146.88,JPN
163,2000-2009,90-94,797524.63,396508.09,1194032.72,JPN
164,2000-2009,95-99,355467.56,118132.25,473599.81,JPN
165,2000-2009,100-104,70772.17,15624.11,86396.28,JPN
166,2000-2009,105-109,5649.35,856.86,6506.21,JPN
167,2000-2009,110+,176.04,21.00,197.04,JPN
168,2010-2019,0,9567.43,10948.88,20516.31,JPN
169,2010-2019,1-4,3737.58,4288.38,8025.96,JPN
170,2010-2019,5-9,1968.47,2613.74,4582.21,JPN
171,2010-2019,10-14,2000.42,3002.62,5003.04,JPN
172,2010-2019,15-19,4185.86,8707.11,12892.97,JPN
173,2010-2019,20-24,6786.68,16446.93,23233.61,JPN
174,2010-2019,25-29,8848.11,18933.49,27781.60,JPN
175,2010-2019,30-34,13078.95,24858.44,37937.39,JPN
176,2010-2019,35-39,21339.72,37830.71,59170.43,JPN
177,2010-2019,40-44,34864.08,61184.92,96049.00,JPN
178,2010-2019,45-49,50770.05,90099.36,140869.41,JPN
179,2010-2019,50-54,70527.02,132754.39,203281.41,JPN
180,2010-2019,55-59,101021.34,210560.54,311581.88,JPN
181,2010-2019,60-64,170552.57,387222.16,557774.73,JPN
182,2010-2019,65-69,261620.18,592976.05,854596.23,JPN
183,2010-2019,70-74,367852.52,759011.78,1126864.30,JPN
184,2010-2019,75-79,585751.72,1014422.16,1600173.88,JPN
185,2010-2019,80-84,953468.66,1267988.71,2221457.37,JPN
186,2010-2019,85-89,1333763.30,1171120.26,2504883.56,JPN
187,2010-2019,90-94,1305777.73,655088.63,1960866.36,JPN
188,2010-2019,95-99,717464.20,208346.89,925811.09,JPN
189,2010-2019,100-104,186204.44,33673.32,219877.76,JPN
190,2010-2019,105-109,17550.66,2029.42,19580.08,JPN
191,2010-2019,110+,633.32,43.02,676.34,JPN
192,2020-2021,0,1349.44,1563.92,2913.36,JPN
193,2020-2021,1-4,420.12,531.65,951.77,JPN
194,2020-2021,5-9,291.10,345.40,636.50,JPN
195,2020-2021,10-14,377.10,490.61,867.71,JPN
196,2020-2021,15-19,894.30,1573.93,2468.23,JPN
197,2020-2021,20-24,1438.44,2928.60,4367.04,JPN
198,2020-2021,25-29,1552.47,3021.62,4574.09,JPN
199,2020-2021,30-34,1966.59,3803.68,5770.27,JPN
200,2020-2021,35-39,3155.02,5541.66,8696.68,JPN
201,2020-2021,40-44,5570.80,9274.46,14845.26,JPN
202,2020-2021,45-49,10185.27,17627.39,27812.66,JPN
203,2020-2021,50-54,14577.57,26217.97,40795.54,JPN
204,2020-2021,55-59,18161.76,37204.71,55366.47,JPN
205,2020-2021,60-64,24847.89,55835.54,80683.43,JPN
206,2020-2021,65-69,43183.84,99447.89,142631.73,JPN
207,2020-2021,70-74,81999.40,178149.48,260148.88,JPN
208,2020-2021,75-79,114417.50,206877.00,321294.50,JPN
209,2020-2021,80-84,183800.91,258274.53,442075.44,JPN
210,2020-2021,85-89,288675.37,280617.68,569293.05,JPN
211,2020-2021,90-94,321861.21,187858.46,509719.67,JPN
212,2020-2021,95-99,193709.81,59832.46,253542.27,JPN
213,2020-2021,100-104,49928.30,8457.76,58386.06,JPN
214,2020-2021,105-109,5301.62,542.65,5844.27,JPN
215,2020-2021,110+,193.04,15.02,208.06,JPN
0,1960-1969,0,277800.15,373338.76,651138.91,RUS
1,1960-1969,1-4,79598.24,95429.22,175027.46,RUS
2,1960-1969,5-9,38090.27,64273.80,102364.07,RUS
3,1960-1969,10-14,28076.67,47434.06,75510.73,RUS
4,1960-1969,15-19,30727.90,74169.82,104897.72,RUS
5,1960-1969,20-24,44397.43,112817.59,157215.02,RUS
6,1960-1969,25-29,59740.88,176683.57,236424.45,RUS
7,1960-1969,30-34,78986.82,223261.71,302248.53,RUS
8,1960-1969,35-39,103846.47,247778.35,351624.82,RUS
9,1960-1969,40-44,117846.61,213227.64,331074.25,RUS
10,1960-1969,45-49,145606.95,209872.15,355479.10,RUS
11,1960-1969,50-54,223502.07,310835.74,534337.81,RUS
12,1960-1969,55-59,304409.42,399773.59,704183.01,RUS
13,1960-1969,60-64,411581.13,436730.98,848312.11,RUS
14,1960-1969,65-69,503390.99,426305.30,929696.29,RUS
15,1960-1969,70-74,614376.32,431270.69,1045647.01,RUS
16,1960-1969,75-79,673772.83,375903.55,1049676.38,RUS
17,1960-1969,80-84,609647.88,276648.38,886296.26,RUS
18,1960-1969,85-89,373882.13,146178.89,520061.02,RUS
19,1960-1969,90-94,157341.63,51864.57,209206.20,RUS
20,1960-1969,95-99,57606.60,16660.61,74267.21,RUS
21,1960-1969,100-104,14925.53,4150.50,19076.03,RUS
22,1960-1969,105-109,2906.50,800.88,3707.38,RUS
23,1960-1969,110+,441.59,125.62,567.21,RUS
24,1970-1979,0,198469.48,277266.36,475735.84,RUS
25,1970-1979,1-4,49299.31,63588.59,112887.90,RUS
26,1970-1979,5-9,24463.17,41862.79,66325.96,RUS
27,1970-1979,10-14,21919.35,40020.22,61939.57,RUS
28,1970-1979,15-19,36244.45,108082.98,144327.43,RUS
29,1970-1979,20-24,45860.35,185008.97,230869.32,RUS
30,1970-1979,25-29,43745.78,182726.42,226472.20,RUS
31,1970-1979,30-34,59609.65,222388.17,281997.82,RUS
32,1970-1979,35-39,96811.90,332846.99,429658.89,RUS
33,1970-1979,40-44,140847.46,427746.07,568593.53,RUS
34,1970-1979,45-49,212724.22,498526.12,711250.34,RUS
35,1970-1979,50-54,258494.66,442229.14,700723.80,RUS
36,1970-1979,55-59,317351.74,438460.45,755812.19,RUS
37,1970-1979,60-64,510048.58,617813.10,1127861.68,RUS
38,1970-1979,65-69,734783.16,699462.22,1434245.38,RUS
39,1970-1979,70-74,944556.02,625503.00,1570059.02,RUS
40,1970-1979,75-79,993804.33,495439.44,1489243.77,RUS
41,1970-1979,80-84,863471.74,358476.49,1221948.23,RUS
42,1970-1979,85-89,587444.29,198810.14,786254.43,RUS
43,1970-1979,90-94,260956.91,73500.35,334457.26,RUS
44,1970-1979,95-99,77056.45,18969.67,96026.12,RUS
45,1970-1979,100-104,17144.49,4366.44,21510.93,RUS
46,1970-1979,105-109,2119.47,585.76,2705.23,RUS
47,1970-1979,110+,165.92,49.98,215.90,RUS
48,1980-1989,0,195688.63,277440.03,473128.66,RUS
49,1980-1989,1-4,51186.00,67187.45,118373.45,RUS
50,1980-1989,5-9,22533.67,40646.14,63179.81,RUS
51,1980-1989,10-14,16275.67,31386.27,47661.94,RUS
52,1980-1989,15-19,28321.57,79586.87,107908.44,RUS
53,1980-1989,20-24,40160.90,165440.99,205601.89,RUS
